after,Documents/Shrinking-World-Pubs/after/Pub
ai,Documents/Shrinking-World-Pubs/ai/Pub
cruise,Documents/Shrinking-World-Pubs/cruise/Pub
family,Documents/seamanfamily.org
footsteps,Documents/Shrinking-World-Pubs/footsteps/Pub
ghost,Documents/Shrinking-World-Pubs/ghost/Pub
io,Documents/Shrinking-World-Pubs/io/Pub
journey,Documents/Shrinking-World-Pubs/journey/Pub
leverage,Documents/Shrinking-World-Pubs/leverage/Pub
marks,Documents/Shrinking-World-Pubs/marks
org,Documents/shrinking-world.org
poem,Documents/Shrinking-World-Pubs/poem/Pub
private,Documents/markseaman.info
quest,Documents/Shrinking-World-Pubs/quest/Pub
sampler,Documents/seamanslog.com/sampler
spiritual,Documents/spiritual-things.org/daily
spirituality,Documents/Shrinking-World-Pubs/spirituality/Pub
stacie,Documents/Shrinking-World-Pubs/stacie/Pub
sweng,Documents/Shrinking-World-Pubs/sweng/Pub
tech,Documents/Shrinking-World-Pubs/tech/Pub
today,Documents/Shrinking-World-Pubs/today
webapps,Documents/Shrinking-World-Pubs/webapps/Pub
write,Documents/Shrinking-World-Pubs/write/Pub
yearbook,Documents/Shrinking-World-Pubs/yearbook
