Documents/shrinking-world.com/bacs350/week/01.md,week,1
Documents/shrinking-world.com/bacs350/week/02.md,week,2
Documents/shrinking-world.com/bacs350/week/03.md,week,3
Documents/shrinking-world.com/bacs350/week/04.md,week,4
Documents/shrinking-world.com/bacs350/week/05.md,week,5
Documents/shrinking-world.com/bacs350/week/06.md,week,6
Documents/shrinking-world.com/bacs350/week/07.md,week,7
Documents/shrinking-world.com/bacs350/week/08.md,week,8
Documents/shrinking-world.com/bacs350/week/09.md,week,9
Documents/shrinking-world.com/bacs350/week/10.md,week,10
Documents/shrinking-world.com/bacs350/week/11.md,week,11
Documents/shrinking-world.com/bacs350/week/12.md,week,12
Documents/shrinking-world.com/bacs350/week/13.md,week,13
Documents/shrinking-world.com/bacs350/week/14.md,week,14
Documents/shrinking-world.com/bacs350/chapter/01.md,chapter,1,1
Documents/shrinking-world.com/bacs350/demo/01.md,demo,1,1
Documents/shrinking-world.com/bacs350/project/01.md,project,1,1
Documents/shrinking-world.com/bacs350/skill/01.md,skill,1,1
Documents/shrinking-world.com/bacs350/skill/02.md,skill,1,2
Documents/shrinking-world.com/bacs350/skill/03.md,skill,1,3
Documents/shrinking-world.com/bacs350/lesson/01.md,lesson,1,1
Documents/shrinking-world.com/bacs350/lesson/02.md,lesson,1,2
Documents/shrinking-world.com/bacs350/chapter/02.md,chapter,2,2
Documents/shrinking-world.com/bacs350/demo/02.md,demo,2,2
Documents/shrinking-world.com/bacs350/project/02.md,project,2,2
Documents/shrinking-world.com/bacs350/skill/04.md,skill,2,4
Documents/shrinking-world.com/bacs350/skill/05.md,skill,2,5
Documents/shrinking-world.com/bacs350/skill/06.md,skill,2,6
Documents/shrinking-world.com/bacs350/lesson/03.md,lesson,2,3
Documents/shrinking-world.com/bacs350/lesson/04.md,lesson,2,4
Documents/shrinking-world.com/bacs350/chapter/03.md,chapter,3,3
Documents/shrinking-world.com/bacs350/demo/03.md,demo,3,3
Documents/shrinking-world.com/bacs350/project/03.md,project,3,3
Documents/shrinking-world.com/bacs350/skill/07.md,skill,3,7
Documents/shrinking-world.com/bacs350/skill/08.md,skill,3,8
Documents/shrinking-world.com/bacs350/skill/09.md,skill,3,9
Documents/shrinking-world.com/bacs350/lesson/05.md,lesson,3,5
Documents/shrinking-world.com/bacs350/lesson/06.md,lesson,3,6
Documents/shrinking-world.com/bacs350/chapter/04.md,chapter,4,4
Documents/shrinking-world.com/bacs350/demo/04.md,demo,4,4
Documents/shrinking-world.com/bacs350/project/04.md,project,4,4
Documents/shrinking-world.com/bacs350/skill/10.md,skill,4,10
Documents/shrinking-world.com/bacs350/skill/11.md,skill,4,11
Documents/shrinking-world.com/bacs350/skill/12.md,skill,4,12
Documents/shrinking-world.com/bacs350/lesson/07.md,lesson,4,7
Documents/shrinking-world.com/bacs350/lesson/08.md,lesson,4,8
Documents/shrinking-world.com/bacs350/chapter/05.md,chapter,5,5
Documents/shrinking-world.com/bacs350/demo/05.md,demo,5,5
Documents/shrinking-world.com/bacs350/project/05.md,project,5,5
Documents/shrinking-world.com/bacs350/skill/13.md,skill,5,13
Documents/shrinking-world.com/bacs350/skill/14.md,skill,5,14
Documents/shrinking-world.com/bacs350/skill/15.md,skill,5,15
Documents/shrinking-world.com/bacs350/lesson/09.md,lesson,5,9
Documents/shrinking-world.com/bacs350/lesson/10.md,lesson,5,10
Documents/shrinking-world.com/bacs350/chapter/06.md,chapter,6,6
Documents/shrinking-world.com/bacs350/demo/06.md,demo,6,6
Documents/shrinking-world.com/bacs350/project/06.md,project,6,6
Documents/shrinking-world.com/bacs350/skill/16.md,skill,6,16
Documents/shrinking-world.com/bacs350/skill/17.md,skill,6,17
Documents/shrinking-world.com/bacs350/skill/18.md,skill,6,18
Documents/shrinking-world.com/bacs350/lesson/11.md,lesson,6,11
Documents/shrinking-world.com/bacs350/lesson/12.md,lesson,6,12
Documents/shrinking-world.com/bacs350/chapter/07.md,chapter,7,7
Documents/shrinking-world.com/bacs350/demo/07.md,demo,7,7
Documents/shrinking-world.com/bacs350/project/07.md,project,7,7
Documents/shrinking-world.com/bacs350/skill/19.md,skill,7,19
Documents/shrinking-world.com/bacs350/skill/20.md,skill,7,20
Documents/shrinking-world.com/bacs350/skill/21.md,skill,7,21
Documents/shrinking-world.com/bacs350/lesson/13.md,lesson,7,13
Documents/shrinking-world.com/bacs350/lesson/14.md,lesson,7,14
Documents/shrinking-world.com/bacs350/chapter/08.md,chapter,8,8
Documents/shrinking-world.com/bacs350/demo/08.md,demo,8,8
Documents/shrinking-world.com/bacs350/project/08.md,project,8,8
Documents/shrinking-world.com/bacs350/skill/22.md,skill,8,22
Documents/shrinking-world.com/bacs350/skill/23.md,skill,8,23
Documents/shrinking-world.com/bacs350/skill/24.md,skill,8,24
Documents/shrinking-world.com/bacs350/lesson/15.md,lesson,8,15
Documents/shrinking-world.com/bacs350/lesson/16.md,lesson,8,16
Documents/shrinking-world.com/bacs350/chapter/09.md,chapter,9,9
Documents/shrinking-world.com/bacs350/lesson/17.md,lesson,9,17
Documents/shrinking-world.com/bacs350/lesson/18.md,lesson,9,18
Documents/shrinking-world.com/bacs350/project/09.md,project,9,9
Documents/shrinking-world.com/bacs350/skill/25.md,skill,9,25
Documents/shrinking-world.com/bacs350/skill/26.md,skill,9,26
Documents/shrinking-world.com/bacs350/skill/27.md,skill,9,27
Documents/shrinking-world.com/bacs350/chapter/10.md,chapter,10,10
Documents/shrinking-world.com/bacs350/lesson/19.md,lesson,10,19
Documents/shrinking-world.com/bacs350/lesson/20.md,lesson,10,20
Documents/shrinking-world.com/bacs350/project/10.md,project,10,10
Documents/shrinking-world.com/bacs350/skill/28.md,skill,10,28
Documents/shrinking-world.com/bacs350/skill/29.md,skill,10,29
Documents/shrinking-world.com/bacs350/skill/30.md,skill,10,30
Documents/shrinking-world.com/bacs350/chapter/11.md,chapter,11,11
Documents/shrinking-world.com/bacs350/lesson/21.md,lesson,11,21
Documents/shrinking-world.com/bacs350/lesson/22.md,lesson,11,22
Documents/shrinking-world.com/bacs350/project/11.md,project,11,11
Documents/shrinking-world.com/bacs350/skill/31.md,skill,11,31
Documents/shrinking-world.com/bacs350/skill/32.md,skill,11,32
Documents/shrinking-world.com/bacs350/skill/33.md,skill,11,33
Documents/shrinking-world.com/bacs350/chapter/12.md,chapter,12,12
Documents/shrinking-world.com/bacs350/lesson/23.md,lesson,12,23
Documents/shrinking-world.com/bacs350/lesson/24.md,lesson,12,24
Documents/shrinking-world.com/bacs350/project/12.md,project,12,12
Documents/shrinking-world.com/bacs350/skill/34.md,skill,12,34
Documents/shrinking-world.com/bacs350/skill/35.md,skill,12,35
Documents/shrinking-world.com/bacs350/skill/36.md,skill,12,36
Documents/shrinking-world.com/bacs350/chapter/13.md,chapter,13,13
Documents/shrinking-world.com/bacs350/lesson/25.md,lesson,13,25
Documents/shrinking-world.com/bacs350/lesson/26.md,lesson,13,26
Documents/shrinking-world.com/bacs350/project/13.md,project,13,13
Documents/shrinking-world.com/bacs350/skill/37.md,skill,13,37
Documents/shrinking-world.com/bacs350/skill/38.md,skill,13,38
Documents/shrinking-world.com/bacs350/skill/39.md,skill,13,39
Documents/shrinking-world.com/bacs350/chapter/14.md,chapter,14,14
Documents/shrinking-world.com/bacs350/lesson/27.md,lesson,14,27
Documents/shrinking-world.com/bacs350/lesson/28.md,lesson,14,28
Documents/shrinking-world.com/bacs350/lesson/29.md,lesson,14,29
Documents/shrinking-world.com/bacs350/project/14.md,project,14,14
Documents/shrinking-world.com/bacs350/skill/40.md,skill,14,40
Documents/shrinking-world.com/bacs350/skill/41.md,skill,14,41
Documents/shrinking-world.com/bacs350/skill/42.md,skill,14,42
