Documents/shrinking-world.com/cs350/week/01.md,week,1
Documents/shrinking-world.com/cs350/week/02.md,week,2
Documents/shrinking-world.com/cs350/week/03.md,week,3
Documents/shrinking-world.com/cs350/week/04.md,week,4
Documents/shrinking-world.com/cs350/week/05.md,week,5
Documents/shrinking-world.com/cs350/week/06.md,week,6
Documents/shrinking-world.com/cs350/week/07.md,week,7
Documents/shrinking-world.com/cs350/week/08.md,week,8
Documents/shrinking-world.com/cs350/week/09.md,week,9
Documents/shrinking-world.com/cs350/week/10.md,week,10
Documents/shrinking-world.com/cs350/week/11.md,week,11
Documents/shrinking-world.com/cs350/week/12.md,week,12
Documents/shrinking-world.com/cs350/week/13.md,week,13
Documents/shrinking-world.com/cs350/week/14.md,week,14
Documents/shrinking-world.com/cs350/lesson/01.md,lesson,1,1
Documents/shrinking-world.com/cs350/lesson/02.md,lesson,1,2
Documents/shrinking-world.com/cs350/lesson/03.md,lesson,2,3
Documents/shrinking-world.com/cs350/lesson/04.md,lesson,2,4
Documents/shrinking-world.com/cs350/lesson/05.md,lesson,3,5
Documents/shrinking-world.com/cs350/lesson/06.md,lesson,3,6
Documents/shrinking-world.com/cs350/lesson/07.md,lesson,4,7
Documents/shrinking-world.com/cs350/lesson/08.md,lesson,4,8
Documents/shrinking-world.com/cs350/lesson/09.md,lesson,5,9
Documents/shrinking-world.com/cs350/lesson/10.md,lesson,5,10
Documents/shrinking-world.com/cs350/lesson/11.md,lesson,6,11
Documents/shrinking-world.com/cs350/lesson/12.md,lesson,6,12
Documents/shrinking-world.com/cs350/lesson/13.md,lesson,7,13
Documents/shrinking-world.com/cs350/lesson/14.md,lesson,7,14
Documents/shrinking-world.com/cs350/lesson/15.md,lesson,8,15
Documents/shrinking-world.com/cs350/lesson/16.md,lesson,8,16
Documents/shrinking-world.com/cs350/lesson/17.md,lesson,9,17
Documents/shrinking-world.com/cs350/lesson/18.md,lesson,9,18
Documents/shrinking-world.com/cs350/lesson/19.md,lesson,10,19
Documents/shrinking-world.com/cs350/lesson/20.md,lesson,10,20
Documents/shrinking-world.com/cs350/lesson/21.md,lesson,11,21
Documents/shrinking-world.com/cs350/lesson/22.md,lesson,11,22
Documents/shrinking-world.com/cs350/lesson/23.md,lesson,12,23
Documents/shrinking-world.com/cs350/lesson/24.md,lesson,12,24
Documents/shrinking-world.com/cs350/lesson/25.md,lesson,13,25
Documents/shrinking-world.com/cs350/lesson/26.md,lesson,13,26
Documents/shrinking-world.com/cs350/lesson/27.md,lesson,14,27
Documents/shrinking-world.com/cs350/lesson/28.md,lesson,14,28